path	license	bucket
audio/se/gacha_dial.wav	CC0-1.0	KEEP_OR_MANUAL_REVIEW
audio/se/gacha_dispense.wav	CC0-1.0	KEEP_OR_MANUAL_REVIEW
audio/se/gacha_running.wav	CC0-1.0	KEEP_OR_MANUAL_REVIEW
audio/se/upgrade.wav	CC0-1.0	KEEP_OR_MANUAL_REVIEW
biome-bgm-loop-points.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
exp-sprites.json	CC0-1.0	KEEP_OR_MANUAL_REVIEW
images/arenas/end_a.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/arenas/end_b.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/arenas/end_b_3.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/arenas/power_plant_b_3.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/categories.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/categories_legacy.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/battle_stats.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/pb_particles.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/shiny.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/shiny_2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/shiny_3.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/effects/tera_sparkle.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/inputs/dualshock.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/inputs/keyboard.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/inputs/xbox.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/items.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pb.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_0.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_1.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_1v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_2.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_2v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_3.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_3v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_4.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_4v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_5.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_5v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_6.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_6v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_7.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_7v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_8.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_8v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_9.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/pokemon_icons_9v.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/snow.png	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_ca.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_da.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_de.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_es-ES.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_fr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_it.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_ja.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_ko.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_pt-BR.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_ro.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_ru.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_tl.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/statuses_tr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_ca.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_da.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_de.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_es-ES.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_fr.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
images/types_it.json	AGPL-3.0-only	KEEP_OR_MANUAL_REVIEW
